SIGNIFICANT_POINT_ID,CODE_FIR,CODE_IN_AIRWAY,CODE_ID,CODE_CHANNEL,TXT_NAME,CODE_TYPE,GEO_LAT_ACCURACY,GEO_LONG_ACCURACY,VAL_FREQ,UOM_FREQ,VAL_MAG_VAR,VAL_ELEV,UOM_DIST_VER,TXT_RMK,IS_REP_ATC,IS_PBN,PURPOSE,ROUTE_RESTRICT,IS_TRANS_POINT,IS_BORDER_POINT,SERVICED_AIRPORT,IS_MODIFIED,
4bc81dcb-0266-4a11-99fe-51dab90e68fa,乌鲁木齐情报区,Y,HAM,CH78X,陶家宫,VOR/DME,N425040,E0934003,113.1,MHz,0.8,843,M,DME：290°径向线距台13NM以内不可用。,Y,N,AE,N,N,N,ZWHM,N,
53580116-bfd6-4dec-8a5e-0c0501c92d2b,广州情报区,Y,SHL,CH104X,石龙,VOR/DME,N230534,E1135104,115.7,MHz,-3.04,,,,Y,N,AE,N,N,N,ZGGG,N,
f7a033d2-2f72-4cc1-b0ad-e4e0e0eacddf,昆明情报区,Y,DZM,CH107X,茅台,VOR/DME,N275603,E1062622,116.0,MHz,-2.21,1257,M,285°径向线顺时针至350°径向线之间、350°径向线顺时针至040°径向线之间距台14NM以外不可用。,Y,N,AE,N,N,N,ZUMT,N,
2644f3a5-3e0d-4e72-80e4-ad81d1edafc4,广州情报区,Y,LBN,CH84X,来宾,VOR/DME,N234552,E1090844,113.7,MHz,-2.24,126,M,,Y,N,E,N,N,N,,N,
db7091f7-1ddc-4d9e-a179-2f12e03938ae,上海情报区,Y,HCH,CH108X,黄城,VOR/DME,N373912,E1203239,116.1,MHz,-7.51,34,M,,Y,N,AE,N,N,N,ZSYT,N,
37f948ce-7c52-4486-ae62-74b259c70c38,乌鲁木齐情报区,Y,CWB,CH74X,柴窝堡,VOR/DME,N433244,E0875643,112.7,MHz,2.7,1130,M,350°径向线顺时针方向至090°径向线之间不可用。,Y,N,E,N,N,N,,N,
bd3a1e92-fc46-4e97-a52c-013f394411b2,北京情报区,Y,HAR,CH86X,张家口,VOR/DME,N404345,E1145754,113.9,MHz,-6.56,735,M,DME：004°径向线顺时针方向至027°径向线之间不可用。,Y,N,AE,N,N,N,ZBZJ,N,
201d90e2-4dcb-4033-b658-587f857651b8,武汉情报区,N,DZY,CH115X,中原,VOR/DME,N344339,E1133304,116.8,MHz,-5.49,196,M,,Y,N,AE,N,N,N,ZHCC,N,
91047f19-2562-476e-9c0e-5082bdb3c9a1,北京情报区,Y,VYK,CH74X,大王庄,VOR/DME,N391136,E1163425,112.7,MHz,-6.84,,,,Y,N,E,N,N,N,,N,
9849f62b-94d2-491a-a1a6-adfd570f6a5b,昆明情报区,Y,CEH,CH81X,程海,VOR/DME,N263958,E1004315,113.4,MHz,-1.11,2629,M,,Y,N,AE,N,N,N,ZPLJ,N,
70641d38-93a3-40eb-b078-1681aa3d4050,沈阳情报区,Y,DBL,CH101X,大连,VOR/DME,N385748,E1213416,115.4,MHz,-7.88,59,M,,Y,N,AE,N,N,N,ZYTL,N,
e0ca74f8-7941-44a1-b83a-ba24b3728805,广州情报区,Y,POU,CH88X,平洲,VOR/DME,N230114,E1131130,114.1,MHz,-2.84,27,M,,Y,N,AE,N,N,N,ZGGG,N,
5161c019-32e2-4be4-81cc-9fa3b94a96e0,兰州情报区,Y,GAZ,CH83X,张掖,VOR/DME,N384902,E1003759,113.6,MHz,-1.49,1571,M,,Y,N,AE,N,N,N,ZLZY,N,
cf4d0214-739f-4497-b188-b836d7b35300,昆明情报区,Y,LJA,CH84X,丽江,VOR/DME,N264620,E1001628,113.7,MHz,-1.06,2438,M,VOR/DME：015°径向线距台0.4NM以内、070°径向线顺时针方向至090°径向线之间、195°径向线距台0.8NM以内不可用；VOR：053°径向线航路高度5100米距台25NM以外、106°径向线距台22NM以外不可用；DME：053°径向线航路高度5100米距台17NM以外、106°径向线距台13NM以外、319°径向线顺时针方向至321°径向线之间不可用。,Y,N,AE,N,N,N,ZPLJ,N,
4efe96cd-5de9-492c-bf19-030b1b62366a,兰州情报区,Y,ZWX,CH122X,中卫,VOR/DME,N373420,E1050734,117.5,MHz,-2.89,1263,M,DME：231°径向线距台36NM以外不可用。,Y,N,AE,N,N,N,ZLZW,N,
d9859393-b23d-4c79-b6fb-e24cbdbe5287,上海情报区,Y,HZG,CH57Y,菏泽,VOR/DME,N351134,E1154429,112.05,MHz,-6.15,52,M,,Y,N,AE,N,N,N,ZSHZ,N,
78ede5ab-95af-496f-b381-99b3f833c1c1,昆明情报区,Y,RKZ,CH82X,日喀则,VOR/DME,N292112,E0891610,113.5,MHz,0.46,3805,M,VOR：355°径向线顺时针方向至005°径向线之间不可用；DME：175°径向线顺时针方向至180°径向线之间，350°径向线顺时针方向至010°径向线之间不可用。,Y,N,AE,N,N,N,ZURK,N,
b47cd99c-2235-4f80-8e26-0bfc78b51f99,昆明情报区,Y,DJM,CH80X,澜沧,VOR/DME,N222327,E0995004,113.3,MHz,-1.29,1438,M,VOR/DME：120°径向线顺时针方向至340°径向线之间（120°、276°、287°、295°、300°径向线除外）不可用；DME：010°径向线进离场程序距台20NM以外、010°径向线航路程序距台28NM以外不可用。,Y,N,AE,N,N,N,ZPJM,N,
b83e0a94-ce7f-4135-a4f0-cfb8666f2247,乌鲁木齐情报区,Y,WUR,CH100X,乌鲁木齐,VOR/DME,N435451,E0873027,115.3,MHz,2.44,664,M,,N,N,AE,N,N,N,ZWWW,N,
b8961504-6021-4e39-8d51-eba70fe7787e,乌鲁木齐情报区,Y,AKS,CH98X,阿克苏,VOR/DME,N411538,E0801711,115.1,MHz,3.72,1185,M,,Y,N,AE,N,N,N,ZWAK,N,
e34b90a8-f2cb-4f5c-8689-303728587dfc,兰州情报区,Y,CKA,CH106X,茶卡,VOR/DME,N364653,E0990656,115.9,MHz,-1.02,3146,,,Y,N,E,N,N,N,,N,
b898f8e7-f97d-461a-8444-bcf47d27685a,上海情报区,Y,DST,CH29X,东山,VOR/DME,N274456,E1203743,109.2,MHz,-5.07,39,M,VOR/DME：021°径向线顺时针方向至041°径向线进近程序、036°径向线进离场程序距台22NM以外不可用；VOR：032°径向线进近程序距台22NM以外不可用；DME：032°径向线进近程序距台17NM以外、294°径向线进离场程序距台37NM以外不可用。,Y,N,AE,N,N,N,ZSWZ,N,
9cb6f8a8-2c22-4c82-9a91-a862b2beaad0,昆明情报区,Y,XIC,CH89X,西昌,VOR/DME,N280008,E1021056,114.2,MHz,-1.3,1566,M,有效距离40NM；DME：076°径向线顺时针方向至110°径向线之间不可用。,Y,N,AE,N,N,N,ZUXC,N,
85a489ad-242d-4206-aa21-68076e575415,上海情报区,Y,NCH,CH98X,昌北,VOR/DME,N285311,E1155447,115.1,MHz,-4.48,43,M,,Y,N,AE,N,N,N,ZSCN,N,
86111d82-cd1c-4896-816a-370da6c7f1de,昆明情报区,Y,XSJ,CH19X,晋宁,VOR/DME,N244056,E1024804,108.2,MHz,-1.36,2383,M,,Y,N,AE,N,N,N,ZPPP,N,
14a69854-054b-4ac3-ba40-8317edeec3b5,广州情报区,Y,LMN,CH110X,龙门,VOR/DME,N233851,E1141941,116.3,MHz,-3.2,39,M,,Y,N,AE,N,N,N,ZGGG,N,
45b27083-9ddf-47b6-88d4-37d9f5b2b5f3,上海情报区,Y,KHN,CH74X,向塘,VOR/DME,N282543,E1155519,112.7,MHz,-4.37,9,M,,Y,N,AE,Y,N,N,ZSCN,N,
79dd8848-200f-4d18-a713-875bf285a867,沈阳情报区,Y,MZL,CH78X,满洲里,VOR/DME,N491945,E1173846,113.1,MHz,-10.48,,,320°径向线顺时针方向至100°径向线之间（007°、343°径向线除外）不可用。,Y,N,AE,N,N,N,ZBMZ,N,
396da75d-25e3-4f27-972d-3abf9b0a89c2,上海情报区,Y,WYS,CH126X,武夷山,VOR/DME,N274044,E1175923,117.9,MHz,-4.68,201,M,VOR：257°径向线顺时针至282°径向线之间（除257°径向线），077°径向线进离场程序距台22NM以外、319°径向线进离场程序距台21NM以外不可用；DME：250°径向线顺时针至291°径向线之间（除253°、257°径向线），077°径向线进离场程序距台14NM以外、253°径向线进离场程序距台13NM以外、319°径向线进离场程序距台21NM以外不可用。,Y,N,AE,N,N,N,ZSWY,N,
5b8c3030-5260-4281-99e8-ba6cb35a4d5f,上海情报区,Y,DSH,CH120X,党山,VOR/DME,N300858,E1203001,117.3,MHz,-5.9,38,M,,Y,N,AE,N,N,N,ZSHC,N,
902d8c28-b77a-4b75-81f4-a79650b720a0,广州情报区,Y,GLB,CH75X,荔波,VOR/DME,N252724,E1075743,112.8,MHz,-2.67,854,M,,Y,N,AE,N,N,N,ZULB,N,
00ce3d67-6768-4031-8830-141fb7a762a9,广州情报区,Y,ZHJ,CH125X,芷江,VOR/DME,N272704,E1094226,117.8,MHz,-2.86,275,M,,Y,N,AE,N,N,N,ZGCJ,N,
be32fed7-7a75-4450-9e2d-01abfcd4ac9f,武汉情报区,Y,HOK,CH107X,河口,VOR/DME,N311925,E1142545,116.0,MHz,-4.46,,,,Y,N,AE,N,N,N,ZHEC,N,
43bff668-686c-4423-8f15-a7a112d40de2,沈阳情报区,Y,ZLT,CH74X,扎兰屯,VOR/DME,N475334,E1224635,112.7,MHz,-11.17,299,M,,Y,N,AE,N,N,N,ZBZL,N,
d2af56a7-8a20-4313-87cf-1b148e8d0572,昆明情报区,Y,WFX,CH118X,五凤溪,VOR/DME,N303619,E1042926,117.1,MHz,-1.97,,,,Y,N,AE,N,N,N,ZUUU/ZUTF,N,
3aec534d-5e8b-4efd-bfde-879923677322,乌鲁木齐情报区,Y,NLT,CH102X,那拉提,VOR/DME,N432600,E0832246,115.5,MHz,3.77,935,M,135°径向线顺时针方向至205°径向线之间不可用。,N,N,AE,N,N,N,ZWNL,N,
09b0775e-1316-4fd2-9d81-37470cc2cd90,广州情报区,Y,BSE,CH106X,百色,VOR/DME,N235529,E1063610,115.9,MHz,-1.84,380,M,,Y,N,AE,N,N,N,ZGBS,N,
74603d09-9e3b-4b8a-b6b5-b568d0199ffc,昆明情报区,Y,BHS,CH126X,柏鹤寺,VOR/DME,N303037,E1041205,117.9,MHz,-1.89,,,VOR：219°径向线进场程序距台20NM以外不可用。,Y,N,AE,N,N,N,ZUTF/ZUUU,N,
a20732a7-3804-406f-b0c3-e88e9af57c7e,沈阳情报区,Y,SEY,CH88X,沈阳,VOR/DME,N413825,E1232848,114.1,MHz,-9.09,59,M,,Y,N,AE,N,N,N,ZYTX,N,
c0528c50-cf47-49b1-8db4-39d951e768ea,武汉情报区,Y,DXM,CH123X,信阳,VOR/DME,N323146,E1140305,117.6,MHz,-5.4,101,M,,Y,N,AE,N,N,N,ZHXY,N,
203ca438-fcfa-4ba0-a48f-87578a6f4a16,沈阳情报区,Y,HLD,CH98X,海拉尔,VOR/DME,N491215,E1194922,115.1,MHz,-10.25,667,M,,Y,N,AE,N,N,N,ZBLA,N,
eb99e7d5-8cde-46be-a1aa-32f6a6a0c9ee,北京情报区,Y,LUX,CH118X,滦县,VOR/DME,N394426,E1184340,117.1,MHz,-7.54,,,VOR：273°径向线离场程序距台21NM以外、275°径向线离场程序距台29NM以外不可用。,Y,N,E,N,N,N,,N,
38c7a454-7028-49a4-a9c8-f618ae96e203,兰州情报区,Y,JTA,CH96X,景泰,VOR/DME,N371144,E1040441,114.9,MHz,-2.47,,,VOR：232°径向线距台30NM以外、279°径向线距台65NM以外不可用；DME：232°径向线距台25NM以外、279°径向线距台50NM以外不可用。,Y,N,E,N,N,N,,N,
d3148638-98d6-48ed-a603-0f69a1caf7d5,昆明情报区,Y,DRD,CH118X,东定日,VOR/DME,N283559,E0865459,117.1,MHz,0.6,4301,M,VOR/DME：141°径向线顺时针方向至210°径向线之间不可用；VOR：210°径向线顺时针方向至218°径向线之间、310°径向线顺时针方向至016°径向线之间（004°径向线除外）、004°径向线距台21NM以外、004°径向线进离场程序距台15NM以外不可用；DME：210°径向线顺时针方向至226°径向线之间、307°径向线顺时针方向至036°径向线之间（004°径向线除外）、004°径向线距台13NM以外、004°径向线进离场程序距台9NM以外不可用。,Y,N,AE,N,N,N,ZUDR,N,
3956abfe-b45f-41f4-8751-c79ec739420c,上海情报区,Y,HGH,CH77X,杭州,VOR/DME,N301428,E1202738,113.0,MHz,-5.9,13,M,,Y,N,AE,N,N,N,ZSHC,N,
fdab05d3-f777-4da8-a84f-b2e2d87aa68b,沈阳情报区,Y,JGD,CH92X,加格达奇,VOR/DME,N502218,E1240717,114.5,MHz,-11.83,376,M,,Y,N,AE,N,N,N,ZYJD,N,
d01428de-7641-4ddc-a9bc-79f8813e413f,上海情报区,Y,PUD,CH116X,浦东,VOR/DME,N311014,E1214657,116.9,MHz,-5.92,15,M,,Y,N,AE,N,N,N,ZSPD,N,
690b3950-4ecc-4b73-abef-54879ca5304c,昆明情报区,Y,TEC,CH49X,腾冲,VOR/DME,N245644,E0982858,111.2,MHz,-0.81,1893,M,,Y,N,AE,N,N,N,ZPTC,N,
84677154-08b7-43fd-8732-75e4e59fee6e,北京情报区,Y,TZH,CH103X,天镇,VOR/DME,N402434,E1140309,115.6,MHz,-6.21,,,,Y,N,E,N,N,N,,N,
14a18c9c-b5cb-4030-8685-64672ac74645,武汉情报区,Y,DNY,CH85Y,安阳,VOR/DME,N355038,E1142704,113.85,MHz,-6.05,116,M,,Y,N,AE,N,N,N,ZHQQ,N,
40388738-853e-4616-96ee-745af5d5324e,沈阳情报区,Y,HEK,CH87X,黑河,VOR/DME,N501002,E1271833,114.0,MHz,-11.88,330,M,330°径向线顺时针方向至190°径向线之间不可用。,Y,N,AE,N,N,N,ZYHE,N,
1910e225-88c9-4252-a502-273b495500c7,武汉情报区,Y,DHP,CH84Y,黄陂,VOR/DME,N305217,E1142817,113.75,MHz,-4.2,55,M,,Y,N,AE,N,N,N,ZHHH/ZHEC,N,
943d07be-8c45-4750-b7d6-b3dac081f39e,三亚情报区,Y,WCF,CH122X,文昌,VOR/DME,N195100,E1104723,117.5,MHz,-2.06,49,M,,Y,N,AE,N,N,N,ZJHK,N,
00af35c0-dcf3-4cce-ab4b-136877cd5691,昆明情报区,Y,LZP,CH70X,隆子,VOR/DME,N282554,E0921301,112.3,MHz,0.02,4046,M,VOR/DME：105°径向线顺时针方向至230°径向线之间不可用；VOR：360°径向线顺时针方向至002°径向线之间、015°径向线顺时针方向至036°径向线之间、344°径向线顺时针方向至355°径向线之间、359°径向线进离场程序距台20NM以外、359°径向线航路程序距台28NM以外不可用；DME：335°径向线顺时针方向至060°径向线之间、255°径向线顺时针方向至261°径向线之间、271°径向线顺时针方向至275°径向线之间、359°径向线进场程序距台14NM以外、359°径向线离场程序、359°径向线航路程序距台19NM以外不可用。,Y,N,AE,N,N,N,ZUSH,N,
6dba93a3-11df-45b5-aa74-0d5534a39cb1,上海情报区,Y,XSY,CH74X,书院,VOR/DME,N305558,E1215219,112.7,MHz,-5.92,27,M,,Y,N,AE,N,N,N,ZSPD,N,
4bdadfd1-37b1-4471-b70f-3be12940fb0e,上海情报区,Y,FQG,CH121X,福清,VOR/DME,N254429,E1192310,117.4,MHz,-4.54,,,037°径向线距台26NM以外不可用。,Y,N,AE,N,N,N,ZSFZ,N,
c6efacde-5d38-4a4d-acc5-138dee10898f,沈阳情报区,Y,CHI,CH115X,长海,VOR/DME,N391603,E1223703,116.8,MHz,-7.77,46,M,VOR:257°径向线距台20-22NM之间不可用。,Y,N,AE,N,N,N,ZYCH,N,
77c26d80-cd4e-492a-ab34-db21b192aaab,北京情报区,Y,HDS,CH108X,鄂尔多斯,VOR/DME,N392928,E1095136,116.1,MHz,-5.61,1401,M,,Y,N,AE,N,N,N,ZBDS,N,
799c25fd-c390-449f-85c3-5291ab4c11bb,广州情报区,N,LYH,CH82Y,浏阳,VOR/DME,N282331,E1132030,113.55,MHz,-3.81,215,M,,Y,N,AE,N,N,N,ZGHA,N,
b9a06995-5b19-4260-8291-4f726992231f,北京情报区,Y,TMR,CH80X,土木尔台,VOR/DME,N415040,E1130909,113.3,MHz,-6.26,,,,Y,N,E,N,N,N,,N,
a9e3915c-5ee2-4eb4-a507-09e19a5a0bb9,三亚情报区,Y,NYB,CH80X,南盈滨岛,VOR/DME,N200050,E1100817,113.3,MHz,-1.91,27,M,,Y,N,AE,N,N,N,ZJHK,N,
31e469f0-9a34-47b0-9e52-b268632a6b30,兰州情报区,Y,DKO,CH82X,磴口,VOR/DME,N401834,E1065752,113.5,MHz,-3.62,1019,M,,Y,N,E,N,N,N,,N,
21f4b40a-def5-4d0d-afaa-bd077a294790,三亚情报区,Y,MLT,CH74X,东木栏头,VOR/DME,N200910,E1104029,112.7,MHz,-2.07,61,M,VOR：260°径向线距台21NM以外不可用。,Y,N,AE,N,N,N,ZJHK,N,
b19c91cc-b2f6-4e28-99ce-f38dd7b9e94c,乌鲁木齐情报区,Y,HTN,CH78X,和田,VOR/DME,N370204,E0795209,113.1,MHz,2.83,1431,M,,Y,N,AE,N,N,N,ZWTN,N,
76b8db1e-8f71-4906-bdf0-e1eb3aa7a8ef,昆明情报区,Y,LUM,CH88X,芒市,VOR/DME,N242414,E0983220,114.1,MHz,-0.84,887,M,VOR/DME：090°径向线顺时针方向至250°径向线之间（除飞行程序涉及的径向线）不可用；DME：085°径向线离场程序距台22NM以外不可用。,Y,N,AE,N,N,N,ZPMS,N,
869b6522-1b82-4283-a5a2-f3d249496db2,昆明情报区,Y,WLY,CH76X,五粮液,VOR/DME,N285055,E1043343,112.9,MHz,-1.9,400,M,VOR：109°径向线进近程序距台0.3NM以内不可用。,Y,N,AE,N,N,N,ZUYB,N,
b3d3a49c-9dc7-4a6a-8f59-480e218f8eff,沈阳情报区,Y,DDG,CH86X,丹东,VOR/DME,N401528,E1241705,113.9,MHz,-9.04,98,M,,Y,N,AE,N,N,N,ZYDD,N,
7a5b85f1-140e-4fb4-afba-f342d127e06f,广州情报区,Y,ZUH,CH114X,连胜围,VOR/DME,N221323,E1132756,116.7,MHz,-2.8,68,M,VOR/DME：136°径向线顺时针方向至156°径向线之间（147°径向线除外）、210°径向线进场程序与初始进近程序距台16NM以外不可用；DME：147°径向线航路程序距台15NM以外、227°径向线初始进近程序距台23NM以外不可用。,Y,N,AE,N,N,N,ZGSZ/ZGSD,N,
ad81ac49-e82b-4ff4-bd8c-19d841d3f235,沈阳情报区,Y,CHG,CH92X,朝阳,VOR/DME,N413216,E1202555,114.5,MHz,-8.79,183,M,,Y,N,AE,N,N,N,ZYCY,N,
b1736cef-0f0b-4151-8429-77755f612916,武汉情报区,Y,XSH,CH101X,浠水,VOR/DME,N302611,E1151605,115.4,MHz,-4.5,,,,Y,N,AE,N,N,N,ZHEC,N,
2f9e4ba8-cdd3-4979-9aad-9f67f0778f2c,武汉情报区,Y,LKO,CH105X,龙口,VOR/DME,N295430,E1134124,115.8,MHz,-4.14,,,VOR：050°径向线顺时针方向至080°径向线之间不可用。,Y,N,E,N,N,N,,N,
5adcf121-d3ec-4d3c-96a1-d9b6176d33ad,沈阳情报区,Y,KYU,CH96X,开原,VOR/DME,N423759,E1240028,114.9,MHz,-9.68,,,,Y,N,E,N,N,N,,N,
0da17b5f-ff0b-4648-8a93-536ce662643e,沈阳情报区,Y,DHN,CH112X,大虎山,VOR/DME,N413837,E1220658,116.5,MHz,-8.83,,,,Y,N,E,N,N,N,,N,
21b63e41-a423-4e45-9930-758d5f079dd4,武汉情报区,Y,SNJ,CH120X,神农架,VOR/DME,N313740,E1102013,117.3,MHz,-3.74,2588,M,345°径向线顺时针方向至100°径向线之间（354°径向线除外）不可用。,Y,N,AE,N,N,N,ZHSN,N,
0de3e3e8-7c78-43fe-9efb-587d842107d6,上海情报区,Y,SHR,CH87X,上饶,VOR/DME,N282504,E1175808,114.0,MHz,-4.84,,,,Y,N,AE,N,N,N,ZSSR,N,
9b9b35a6-3b41-4682-91c7-ca36ab22f9bd,沈阳情报区,Y,FSD,CH92X,绥芬河,VOR/DME,N442611,E1305300,114.5,MHz,-11.05,429,M,133°径向线距台-0.5NM至0.2NM之间不可用；0°径向线顺时针至165°径向线之间（133°、143°、153°径向线以及半径11NM195°逆时针至145°的圆弧除外）不可用。,Y,N,E,N,N,N,,N,
d2f46501-622a-4bd6-8432-e492858a5bf3,广州情报区,Y,DXJ,CH85Y,湘西,VOR/DME,N283008,E1093125,113.85,MHz,-2.98,718,M,,Y,N,AE,N,N,N,ZGXX,N,
066e6910-1ebb-459c-b8ba-e817837b8bbe,昆明情报区,Y,JTG,CH101X,金堂,VOR/DME,N305222,E1042329,115.4,MHz,-1.95,,,VOR：056°径向线进场程序距台12NM以外、170°径向线顺时针至205°径向线之间、186°径向线航路程序距台20NM以外、320°径向线顺时针至360°径向线之间不可用；DME：170°径向线顺时针至205°径向线之间、186°径向线航路程序距台25NM以外不可用。,Y,N,AE,N,N,N,ZUMY/ZUUU/ZUTF,N,
9c083759-8321-49cd-8318-75f50baef183,北京情报区,Y,HOT,CH90X,锡林浩特,VOR/DME,N435450,E1155756,114.3,MHz,-7.72,1021,M,,Y,N,AE,N,N,N,ZBXH,N,
a69111d7-c46a-4b57-a1ec-548c75e9cdc5,三亚情报区,Y,SYX,CH72X,三亚,VOR/DME,N181832,E1091019,112.5,MHz,-1.59,457,M,,Y,N,AE,Y,N,N,ZJSY,N,
61d9b058-8b88-4edd-a3d7-0e794cf0675e,上海情报区,Y,YCH,CH100X,盐城,VOR/DME,N332523,E1201215,115.3,MHz,-6.37,13,M,,Y,N,AE,N,N,N,ZSYN,N,
48084473-56ea-45b7-b870-f533418f3c0c,昆明情报区,Y,LGH,CH122X,泸沽湖,VOR/DME,N273222,E1004549,117.5,MHz,-1.18,3306,M,DME：270°径向线顺时针方向至275°径向线之间、286°径向线QNH5400M以下距台21NM以外、286°径向线距台30NM以外不可用。,Y,N,AE,N,N,N,ZPNL,N,
0b7c6adb-ff8a-4f89-93b9-a3ee9bcb6b9f,广州情报区,Y,CON,CH77X,从化,VOR/DME,N233523,E1133515,113.0,MHz,-3.05,77,M,,Y,N,AE,N,N,N,ZGGG,N,
e64431da-c08e-4937-b725-0950cf337809,武汉情报区,Y,ZHO,CH102X,周口,VOR/DME,N333951,E1143912,115.5,MHz,-5.58,115,M,,Y,N,AE,N,N,N,ZHCC,N,
bb4d3709-4cbd-49f7-8c1c-c7f88698f67b,上海情报区,Y,DPX,CH71X,邳县,VOR/DME,N341638,E1175957,112.4,MHz,-6.14,,,,Y,N,E,N,N,N,,N,
